,track_id,acousticness,danceability,duration_ms,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence
72,5gRi3tah1mzT9pB2bA9rJx,2.4228403214439796e-05,2.4685589274892857e-05,0.9999999999999999,2.509115755432702e-05,2.3476919604502302e-05,2.3615380615101126e-05,0.0,2.3553685076835687e-05,0.00033340170559060703,2.422102924572281e-05
73,5lGk2d6vYXSv5RiLMHLsCZ,2.473877990406359e-05,2.7297216161452558e-05,1.0,2.850320663744761e-05,2.5179390082020658e-05,2.5201195813874445e-05,0.0,2.4882565119847707e-05,0.0006038274159274556,2.6327083601427017e-05
74,3X0K6fII7VIwL1URPrp8Ko,1.9599997335928056e-05,2.2578286061578362e-05,1.0,2.3720557571833654e-05,1.9597413407229455e-05,1.9998502703134864e-05,0.0,1.978248442155836e-05,0.0006096828126652523,2.174921802994146e-05
75,2Tq6OvLUewkjp0eisjYVeL,2.9335327063310157e-05,3.1124567384825845e-05,1.0,3.193936397700071e-05,2.9683768532809326e-05,2.9627461451236268e-05,0.0,2.940123947056333e-05,0.000346821812858625,2.979969487722445e-05
76,1z4xkST8yFwWI4pgNcxFG7,2.159529641538354e-05,2.3848897680403247e-05,1.0,2.5941872534572583e-05,2.543239839243926e-05,2.4312473251173208e-05,0.0,2.194456595453733e-05,0.0006690910139065557,2.3623994680722768e-05
77,7eeDeUM9E7b0vkDfRz20Zt,2.1877197655380918e-05,2.4271335462658952e-05,1.0,2.5877163977837646e-05,2.193750145023584e-05,2.291669800013391e-05,0.0,2.2116923630702733e-05,0.0006406179242480182,2.313200461669418e-05
78,0bM9c5A7CterSOEssmWqAa,3.075117569460564e-05,3.159952629386915e-05,1.0,3.298538185668543e-05,3.154651542534612e-05,3.149098022975057e-05,0.0,3.09199774459454e-05,0.00034650175561015727,3.154903975241865e-05
79,2qiNfSncVqWp4Do6D4a3Le,1.830384739106325e-05,2.1014653049534895e-05,1.0,2.2852025442729918e-05,1.8408497731719142e-05,1.8570618825236347e-05,0.0,1.844750077740589e-05,0.0005117058619237485,2.151276423541385e-05
80,5IX4TbIR5mMHGE4wiWwKW0,2.111548033715639e-05,2.2089646252261433e-05,1.0,2.2666247702391282e-05,2.1304529626561366e-05,2.139012588834421e-05,0.0,2.1250892282363242e-05,0.0002494695227548242,2.2036008908063307e-05
81,6ckozbGmOusAnLT2LEbERy,2.466324005400409e-05,2.565778683585913e-05,1.0,2.8135696386445526e-05,2.7221857403250543e-05,2.4913359541087217e-05,0.0,2.505324720082245e-05,0.00034377216641667254,2.5130572037862027e-05
82,5mc6EyF1OIEOhAkD0Gg9Lc,2.314200664923121e-05,2.4603844683827988e-05,1.0,2.5080652996699123e-05,2.4927967188644885e-05,2.3497542250031476e-05,0.0,2.3255655785692917e-05,0.00026420002190157373,2.471099261930465e-05
83,3Ir8HCQuIyoWMBNZQHEeZ8,2.8428800359452486e-05,3.018975196141363e-05,0.9999999999999999,3.091571315794338e-05,3.097008029600949e-05,2.9562930840180888e-05,0.0,2.85353919307315e-05,0.0003545568899315767,2.95437424385105e-05
84,5mpUKTdskZea0gStWzeHUZ,8.390821292399951e-06,1.0027794515481281e-05,1.0,1.2018014535953474e-05,8.48738722795974e-06,8.621985922985894e-06,0.0,8.570217194129682e-06,0.0003968667448530418,9.299197590838282e-06
85,0MKeZp4SppjBqwoprLxV5u,2.867883851513525e-05,3.071060261484301e-05,1.0000000000000002,3.00390350635728e-05,3.071423270971474e-05,2.9705066335373563e-05,0.0,2.8748536336672486e-05,0.0005479773412672591,2.9505411117428366e-05
86,2kP38S9AFm1siKp9hAJcYF,2.5502247196702365e-05,2.7761751608945537e-05,1.0,2.8290546877687356e-05,2.5484543886526703e-05,2.5720979582508355e-05,0.0,2.559331329619783e-05,0.00040222812116846515,2.639821523740413e-05
87,51TG9W3y9qyO8BY5RXKgnZ,2.209953477376927e-05,2.4568525703484595e-05,1.0,2.5707383460442557e-05,2.2472378970749155e-05,2.236254606963328e-05,0.0,2.233417594757383e-05,0.0005891055845645006,2.4163238245492435e-05
88,0XfNjyJcb7d2ZAscVM4K7J,3.178266054852221e-05,3.4056597796334366e-05,0.9999999999999999,3.614268569554003e-05,3.3346534050515943e-05,3.485486821865196e-05,0.0,3.2113404713057374e-05,0.0006274096796048601,3.243800528257436e-05
89,2302lUwfZ4S4dVyPOCDFnQ,1.797419416733206e-05,1.9294351984698226e-05,1.0,2.0146726608514194e-05,1.961484484325303e-05,1.8967040129152896e-05,0.0,1.8068978225500393e-05,0.00033401152008852476,1.839765388044383e-05
90,2zYzyRzz6pRmhPzyfMEC8s,2.329121096557506e-05,2.575276663622607e-05,1.0,2.7379408687591944e-05,2.300609276294332e-05,2.374705460828821e-05,0.0,2.363669246321029e-05,0.0005783024385624375,2.5028215162018852e-05
91,4yUcHLkHUwAPpKN0Uvdo8I,2.650999802748149e-05,2.8827323277571203e-05,1.0,2.9070750959862777e-05,2.7205614915262546e-05,2.7730184427806364e-05,0.0,2.6615217071732844e-05,0.0004099939310393101,2.9242178905138536e-05
92,407eqFGqQc40KPf43YrQ44,3.242340344438953e-05,3.484872987677569e-05,1.0,3.6330643383809424e-05,3.24936539214285e-05,3.272825422297933e-05,0.0,3.273343876003017e-05,0.000766749825344828,3.548383566550443e-05
93,1PhLYngBKbeDtdmDzCg3Pb,1.9595702278179872e-05,2.1547243533833513e-05,1.0,2.220477403135594e-05,1.9597464953832856e-05,1.9828403247352353e-05,0.0,1.969720584761196e-05,0.00029504597352911254,2.0976148970257696e-05
94,28WmNsclKsrVmdv3tDmoYU,1.3334121227990196e-05,1.431790449399743e-05,0.9999999999999998,1.5569334677962515e-05,1.3276733870806441e-05,1.3431293937843362e-05,0.0,1.3924873434293559e-05,0.000352787572670388,1.4325138194482776e-05
95,1jBL8PB3CqDYjR0luCpX00,1.3651952081666581e-05,1.5241407801485762e-05,1.0,1.6612726559824094e-05,1.5285340210219714e-05,1.3880444539491861e-05,0.0,1.3831491284045458e-05,0.0003430399375406669,1.386663721103262e-05
96,3ZuVfQriS93y6ofwbIf7lp,4.320988629082477e-05,4.397370704028168e-05,1.0,4.5076227007259846e-05,4.3316007809260125e-05,4.328105760857782e-05,0.0,4.311456756169121e-05,0.0005253396437466946,4.410715326106866e-05
97,2dXsILW8gzkosqleHAvl0v,1.9848528714094438e-05,2.1501446353744564e-05,1.0000000000000002,2.2598294329779546e-05,1.9841625023892335e-05,2.0023282404864482e-05,0.0,2.0047154978460535e-05,0.0004001688539390684,2.063364604329336e-05
98,3c02RAbOojbCSXQebk6Sf1,4.297081706717647e-05,4.5762346104609565e-05,0.9999999999999999,4.6442878717394347e-05,4.335918638150356e-05,4.327955943633418e-05,0.0,4.314576765055541e-05,0.0006545566366600548,4.5799381893060435e-05
99,6olS0TmHmsGr0hXtcBsiVM,1.8541362167219955e-05,1.9577484915761505e-05,1.0000000000000002,2.138950855858822e-05,1.8540016691980323e-05,1.9150228814716047e-05,0.0,1.8692835899400418e-05,0.0007920908486854971,1.951263354328139e-05
